,country,Continent,univNameEn,Rank,scores_overall_calc,n_students
10315,United States,NORTH AMERICA,Harvard University,1,100.0,41987
10316,United States,NORTH AMERICA,Stanford University,2,75.8,16163
10317,United Kingdom,EUROPE,University of Cambridge,3,70.6,19875
10318,United States,NORTH AMERICA,Massachusetts Institute of Technology (MIT),4,69.5,11084
10319,United States,NORTH AMERICA,"University of California, Berkeley",5,66.0,39874
10320,United States,NORTH AMERICA,Princeton University,6,59.7,8105
10321,United Kingdom,EUROPE,University of Oxford,7,59.2,20785
10322,United States,NORTH AMERICA,Columbia University,8,58.0,33301
10323,United States,NORTH AMERICA,California Institute of Technology,9,57.9,2240
10324,United States,NORTH AMERICA,University of Chicago,10,54.7,16020
10325,United States,NORTH AMERICA,Yale University,11,53.7,14389
10326,United States,NORTH AMERICA,Cornell University,12,50.3,23872
10327,France,EUROPE,Paris-Saclay University,13,49.4,30101
10328,United States,NORTH AMERICA,"University of California, Los Angeles",14,48.9,43856
10329,United States,NORTH AMERICA,University of Pennsylvania,15,47.9,21312
10330,United States,NORTH AMERICA,Johns Hopkins University,16,47.6,33543
10331,United Kingdom,EUROPE,University College London,17,47.3,34785
10332,United States,NORTH AMERICA,"University of California, San Diego",18,46.3,39811
10333,United States,NORTH AMERICA,University of Washington,19,46.2,49324
10334,United States,NORTH AMERICA,"University of California, San Francisco",20,44.6,3185
10335,Switzerland,EUROPE,ETH Zurich,21,44.4,22461
10336,Canada,NORTH AMERICA,University of Toronto,22,41.3,81015
10337,United States,NORTH AMERICA,Washington University in St. Louis,23,40.7,14108
10338,Japan,ASIA,The University of Tokyo,24,40.6,28409
10339,United Kingdom,EUROPE,Imperial College London,25,40.5,20135
10340,United States,NORTH AMERICA,University of Michigan - Ann Arbor,26,40.2,43727
10341,United States,NORTH AMERICA,New York University,27,39.6,58091
10342,China,ASIA,Tsinghua University,28,39.4,56939
10343,United States,NORTH AMERICA,University of North Carolina at Chapel Hill,29,38.1,27604
10344,Denmark,EUROPE,University of Copenhagen,30,37.7,37493
10345,United States,NORTH AMERICA,University of Wisconsin - Madison,31,37.6,41265
10346,United States,NORTH AMERICA,Duke University,32,37.5,18159
10347,Australia,OCEANIA,The University of Melbourne,33,37.1,67373
10348,United States,NORTH AMERICA,Northwestern University,34,36.5,25614
10349,France,EUROPE,Sorbonne University,35,35.7,46310
10350,United Kingdom,EUROPE,The University of Manchester,36,35.7,37090
10351,Japan,ASIA,Kyoto University,37,35.6,22596
10352,France,EUROPE,PSL University,38,35.2,16218
10353,United Kingdom,EUROPE,The University of Edinburgh,39,35.2,30445
10354,United States,NORTH AMERICA,"University of Minnesota, Twin Cities",40,35.1,44997
10355,United States,NORTH AMERICA,The University of Texas at Austin,41,34.8,55128
10356,Sweden,EUROPE,Karolinska Institute,42,34.6,8393
10357,United States,NORTH AMERICA,Rockefeller University,43,34.6,248
10358,Canada,NORTH AMERICA,University of British Columbia,44,34.7,60532
10359,China,ASIA,Peking University,45,34.5,52326
